																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	kunyu	waṟu	tjukutjuku	rawa	ngku	ungangi	kami	ngku	panya	pakaḻi	ka	wiyaringangi																																						
and	it is said (reported speech)	fire, wood, hot	small 	continue, continuously	ERG	was giving	grandmother	ERG	the one previously referred to	grandson	and	was finishing, ending																																						
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngananya	pula	nyinangi																																																
who	they two	was sitting																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Minyma	pampa	kunyu	palumpa	pakaḻi	kuḻu	nyinangi																																												
woman	old woman	it is said (reported speech)	his/hers/its, for him/her/it	grandson	also, as well	was sitting																																												
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngananya	pula	nyinangi																																																
who	they two	was sitting																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	nyiiṉka	ngku	nyaaningi	rawa	ngku																																													
and	adolescent boy	ERG	was doing what?	continue, continuously	ERG																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Paluṟu	maḻu	ku	anangi																																															
he/she/it	kangaroo	POSS/FOR	was going																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	nyiiṉka	ngku	nyaaningi	rawa	ngku																																													
and	adolescent boy	ERG	was doing what?	continue, continuously	ERG																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	waṟu	tjaa	tjara	nyaaku	ilungi	kami	ngku	waṉinyangka																																										
and	fire, wood, hot	mouth, door, burning end (of stick)	with, having	why	was dying (of fire) was going out	grandmother	ERG	having thrown away																																										
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Uṟu	ngka	punkara	waṟu	ilungi																																														
ground water	LOC	having hit, while hitting	fire, wood, hot	was dying (of fire) was going out																																														
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	waṟu	tjaa	tjara	nyaaku	ilungi	kami	ngku	waṉinyangka																																										
and	fire, wood, hot	mouth, door, burning end (of stick)	with, having	why	was dying (of fire) was going out	grandmother	ERG	having thrown away																																										
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	ngananya	wari	mulapa	ngaringi	munga	ngka																																												
and	who	cold	truly, very	was lying	night	LOC																																												
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyiiṉka	panya	wari	mulapa	ngaringi	munga	ngka	waṟu	wiya	pulangkita	wiya																																								
adolescent boy	the one previously referred to	cold	truly, very	was lying	night	LOC	fire, wood, hot	no or not	blanket	no or not																																								
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	ngananya	wari	mulapa	ngaringi	munga	ngka																																												
and	who	cold	truly, very	was lying	night	LOC																																												
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	nyiiṉka	ngku	maḻu	tjuṯa	katira	tjunkunyangka	nyaaringangi																																											
and	adolescent boy	ERG	kangaroo	many	having taken, brought	having put	was doing what?																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Maḻu	tjuṯa	uṉaringangi	palumpa	ngura	ngka																																													
kangaroo	many	was becoming rotten, stinking	his/hers/its, for him/her/it	camp,home	LOC																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	nyiiṉka	ngku	maḻu	tjuṯa	katira	tjunkunyangka	nyaaringangi																																											
and	adolescent boy	ERG	kangaroo	many	having taken, brought	having put	was doing what?																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	kami	ngku	palunya	nyaa	ku	puṯu	helpamilaṉu																																											
and	grandmother	ERG	him/her/it	what	POSS/FOR	can’t	helped																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Waṟu	tjaa	tjara	uṟu	ngka	rawa	punkanyangka	kami	ngku	puṯu	helpamilaṉu																																								
fire, wood, hot	mouth, door, burning end (of stick)	with, having	ground water	LOC	continue, continuously	having falled, while falling	grandmother	ERG	can’t	helped																																								
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ka	kami	ngku	palunya	nyaa	ku	puṯu	helpamilaṉu																																											
and	grandmother	ERG	him/her/it	what	POSS/FOR	can’t	helped																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Palumpa	pakaḻi	nyaaku	waṟu	ku	mukuringu																																													
his/hers/its, for him/her/it	grandson	why	fire, wood, hot	POSS/FOR	liked																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Pakaḻi	maḻu	pauntjikitja	waṟu	ku	mukuringu																																													
grandson	kangaroo	to cook	fire, wood, hot	POSS/FOR	liked																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Palumpa	pakaḻi	nyaaku	waṟu	ku	mukuringu																																													
his/hers/its, for him/her/it	grandson	why	fire, wood, hot	POSS/FOR	liked																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyaaku	nyiiṉka	ngku	wiltja	kami	ku	ngka	waṟu	mantjintikitjangku	tjarpawiyangku	wantingu																																								
why	adolescent boy	ERG	wurlie, shade	grandmother	POSS/FOR	LOC	fire, wood, hot	having got	negative form of enter	avoided																																								
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyiiṉka	ngku	panya	minyma	wantipai																																														
adolescent boy	ERG	the one previously referred to	woman	avoids																																														
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyaaku	nyiiṉka	ngku	wiltja	kami	ku	ngka	waṟu	mantjintikitjangku	tjarpawiyangku	wantingu																																								
why	adolescent boy	ERG	wurlie, shade	grandmother	POSS/FOR	LOC	fire, wood, hot	having got	negative form of enter	avoided																																								
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
waṉintjaku	tawara																																																	
to throw away	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
katintjaku	tawara																																																	
to take, to bring	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
punkantjaku	tawara																																																	
to fall, so that (he) can fall	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
mantjintjaku	tawara																																																	
to get	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
pungkuntjaku	tawara																																																	
to hit, so that (he) can hit	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
nyakuntjaku	tawara																																																	
to see, so that (he) can see	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
ankuntjaku	tawara																																																	
to go, so that (he) can go	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
tjunkuntjaku	tawara																																																	
to put	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
ngayulu	ṉa	tju																																																
I	I	for me																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
nyuntu	nku																																																	
you	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
paluṟu	nku																																																	
he/she/it	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
ngali	nku																																																	
we two	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
nyupali	nku																																																	
you two	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
pula	nku																																																	
they two	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
nganaṉa	la	nku																																																
we (more than two)	we (more than two)	REFL																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
nyura	nku																																																	
you (more than two)	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
tjana	nku																																																	
they (more than two)	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
waṉintjaku	tawara																																																	
to throw away	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
katintjaku	tawara																																																	
to take, to bring	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
punkantjaku	tawara																																																	
to fall, so that (he) can fall	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
mantjintjaku	tawara																																																	
to get	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
pungkuntjaku	tawara																																																	
to hit, so that (he) can hit	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
nyakuntjaku	tawara																																																	
to see, so that (he) can see	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
ankuntjaku	tawara																																																	
to go, so that (he) can go	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
tjunkuntjaku	tawara																																																	
to put	to avoid																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
ngayulu	ṉa	tju																																																
I	I	for me																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
nyuntu	nku																																																	
you	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
paluṟu	nku																																																	
he/she/it	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
ngali	nku																																																	
we two	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
nyupali	nku																																																	
you two	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
pula	nku																																																	
they two	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
nganaṉa	la	nku																																																
we (more than two)	we (more than two)	REFL																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
nyura	nku																																																	
you (more than two)	REFL																																																	
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
tjana	ya	nku																																																
they (more than two)	they (more than two)	REFL																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Piti	ili	tjara	mantjila																																															
carrying dish	wild fig	with, having	get																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Piti	ili	tjara	mantjila	waṉintjaku	tawara																																													
carrying dish	wild fig	with, having	get	to throw away	to avoid																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Maḻu	puṉu	katu	tjura																																															
kangaroo	stick, tree, wood	top, high, loud	put!																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Maḻu	puṉu	katu	tjura	papa	ngku	ngalkuntjaku	tawara																																											
kangaroo	stick, tree, wood	top, high, loud	put!	dog	ERG	to eat, so that (he) can eat	to avoid																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Mai	palatja	wari	ngka	tjura																																														
food	that one near 	cold	LOC	put!																																														
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Mai	palatja	wari	ngka	tjura	uṉaringkuntjaku	tawara																																												
food	that one near 	cold	LOC	put!	to become rotten, stinking	to avoid																																												
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Wiltja	unngu	la	nyinanyi																																															
wurlie, shade	inside	we (more than two)	is sitting																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Wiltja	unngu	la	nyinanyi	puyintjaku	tawara																																													
wurlie, shade	inside	we (more than two)	is sitting	to cool, so that (it) can cool	to avoid																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Paluṟu	nku	ankuku																																																
he/she/it	REFL	will go																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngali	nku	ili	uraṉi																																															
we two	REFL	wild fig	collectde																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ngayulu	ṉa	tju	waṟu	mantjiṉu																																														
I	I	for me	fire, wood, hot	got																																														
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nganaṉa	la	nku	wiltjaṉi																																															
we (more than two)	we (more than two)	REFL	is making a wurlie																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyuntu	nku	n	papa	puwa																																														
you	REFL	you	dog	hit/kill!																																														
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Tjana	ya	nku	nyinara	inkanyi																																														
they (more than two)	they (more than two)	REFL	having sat, while sitting	play!																																														
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyura	nku	ngalya-	katingu	ka	ya	kura	ngku	mantjiṉu																																										
you (more than two)	REFL	to here	took, brought	and	they (more than two)	bad, naughty	ERG	got																																										
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyupali	nku	mai	ku	piti	kati																																													
you two	REFL	food	POSS/FOR	carrying dish	take! Bring!																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Punganyi	pula	nku																																																
is hitting/killing	they two	REFL																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Pungu	ṉa	tju																																																
hit/killed	I	for me																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Nyangama	nku	n																																																
keep on looking	REFL	you																																																
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Maḻu	la	nku	wakaṉu																																															
kangaroo	we (more than two)	REFL	speared																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Piti	ili	tjara	mantjila																																															
carrying dish	wild fig	with, having	get																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Piti	ili	tjara	mantjila	waṉintjaku	tawara																																													
carrying dish	wild fig	with, having	get	to throw away	to avoid																																													
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Maḻu	puṉu	katu	tjura																																															
kangaroo	stick, tree, wood	top, high, loud	put!																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Maḻu	puṉu	katu	tjura	papa	ngku	ngalkuntjaku	tawara																																											
kangaroo	stick, tree, wood	top, high, loud	put!	dog	ERG	to eat, so that (he) can eat	to avoid																																											
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Mai	palatja	wari	ngka	tjura																																														
food	that one near 	cold	LOC	put!																																														
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Mai	palatja	wari	ngka	tjura	uṉaringkuntjaku	tawara																																												
food	that one near 	cold	LOC	put!	to become rotten, stinking	to avoid																																												
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Wiltja	unngu	la	nyinanyi																																															
wurlie, shade	inside	we (more than two)	is sitting																																															
																																																		
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Wiltja	unngu	la	nyinanyi	puyintjaku	tawara																																													
wurlie, shade	inside	we (more than two)	is sitting	to cool, so that (it) can cool	to avoid																																													
																																																		
